,Parameter,Date,Lat,Lon,Measurement
312,Sulfur dioxide,2014-08-03,37.99528202439025,-122.037333609756,0.6164731951219511
313,Sulfur dioxide,2014-08-04,37.99528202439025,-122.037333609756,0.8604296585365854
314,Sulfur dioxide,2014-08-05,37.99528202439025,-122.037333609756,0.8948605609756098
315,Sulfur dioxide,2014-08-06,37.99676375000001,-122.03761309999993,1.1058612
316,Sulfur dioxide,2014-08-07,37.992601400000005,-122.03231754999993,0.6530265750000002
317,Sulfur dioxide,2014-08-08,37.99528202439025,-122.037333609756,0.6783700975609755
318,Sulfur dioxide,2014-08-09,37.99528202439025,-122.037333609756,0.5350991219512194
319,Sulfur dioxide,2014-08-10,37.99528202439025,-122.037333609756,0.5005632439024392
320,Sulfur dioxide,2014-08-11,37.99528202439025,-122.037333609756,0.7681817804878046
321,Sulfur dioxide,2014-08-12,37.99528202439025,-122.037333609756,0.8336311707317071
322,Sulfur dioxide,2014-08-13,37.99528202439025,-122.037333609756,0.6906990243902439
323,Sulfur dioxide,2014-08-14,37.99500630000001,-122.04721899999993,0.5762750000000001
324,Sulfur dioxide,2014-08-15,37.9940897027027,-122.08008124324321,0.6807093513513514
325,Sulfur dioxide,2014-08-16,37.9940897027027,-122.08008124324321,0.581133810810811
326,Sulfur dioxide,2014-08-17,37.9940897027027,-122.08008124324321,0.5312751891891891
327,Sulfur dioxide,2014-08-18,37.9940897027027,-122.08008124324321,0.4805267837837839
328,Sulfur dioxide,2014-08-19,37.99500630000001,-122.04721899999993,0.64591045
329,Sulfur dioxide,2014-08-20,37.99528202439025,-122.037333609756,0.5879896829268293
330,Sulfur dioxide,2014-08-21,37.99528202439025,-122.037333609756,0.6675413170731708
331,Sulfur dioxide,2014-08-22,37.993791075000004,-122.03243622499993,0.43536077500000003
332,Sulfur dioxide,2014-08-23,37.988834675675676,-122.01615572972969,0.49418824324324334
333,Sulfur dioxide,2014-08-24,37.988834675675676,-122.01615572972969,0.7649115405405404
334,Sulfur dioxide,2014-08-25,37.993791075000004,-122.03243622499993,0.6761217749999999
335,Sulfur dioxide,2014-08-26,37.99528202439025,-122.037333609756,0.774417536585366
336,Sulfur dioxide,2014-08-27,37.99528202439025,-122.037333609756,1.022771926829268
337,Sulfur dioxide,2014-08-28,37.99528202439025,-122.037333609756,0.8247946341463414
338,Sulfur dioxide,2014-08-29,37.99528202439025,-122.037333609756,0.6685775609756099
339,Sulfur dioxide,2014-08-30,37.99528202439025,-122.037333609756,0.755622243902439
340,Sulfur dioxide,2014-08-31,37.99528202439025,-122.037333609756,0.6713790000000001
341,Sulfur dioxide,2014-09-01,37.99528202439025,-122.037333609756,1.0617237073170733
342,Sulfur dioxide,2014-09-02,37.99528202439025,-122.037333609756,0.6500581707317074
343,Sulfur dioxide,2014-09-03,37.99528202439025,-122.037333609756,0.9772605365853656
344,Sulfur dioxide,2014-09-04,37.996459775000005,-122.02914564999992,0.8382079250000001
345,Sulfur dioxide,2014-09-05,37.99528202439025,-122.037333609756,0.7687210243902438
346,Sulfur dioxide,2014-09-06,37.99528202439025,-122.037333609756,0.7584209024390246
347,Sulfur dioxide,2014-09-07,37.99528202439025,-122.037333609756,0.7197614146341462
348,Sulfur dioxide,2014-09-08,37.99528202439025,-122.037333609756,0.8589077804878048
349,Sulfur dioxide,2014-09-09,38.011451650000005,-122.04089449999992,0.9139553000000002
350,Sulfur dioxide,2014-09-10,37.99528202439025,-122.037333609756,1.4940138048780487
351,Sulfur dioxide,2014-09-11,37.99528202439025,-122.037333609756,1.8174529512195117
352,Sulfur dioxide,2014-09-12,37.99528202439025,-122.037333609756,1.3549055853658538
353,Sulfur dioxide,2014-09-13,37.99528202439025,-122.037333609756,1.0458186097560973
354,Sulfur dioxide,2014-09-14,37.99528202439025,-122.037333609756,0.9292629512195121
355,Sulfur dioxide,2014-09-15,37.99528202439025,-122.037333609756,0.9437343902439026
356,Sulfur dioxide,2014-09-16,37.992601400000005,-122.03231754999993,0.9299812000000001
357,Sulfur dioxide,2014-09-17,37.99528202439025,-122.037333609756,0.8809433902439022
358,Sulfur dioxide,2014-09-18,37.99528202439025,-122.037333609756,0.7228221463414635
359,Sulfur dioxide,2014-09-19,37.99528202439025,-122.037333609756,0.78708
360,Sulfur dioxide,2014-09-20,37.99528202439025,-122.037333609756,0.7563240731707316
361,Sulfur dioxide,2014-09-21,37.99528202439025,-122.037333609756,0.7560098536585366
